einops==0.8.2
fqdn==1.5.1
importlib_resources==6.5.2
isoduration==20.11.0
└── arrow [required: >=0.15.0, installed: 1.4.0]
    │   │   ├── jsonschema-specifications [required: >=2023.03.6, installed: 2025.9.1]
    │   │   │   └── referencing [required: >=0.31.0, installed: 0.37.0]
    │   │   │       ├── attrs [required: >=22.2.0, installed: 26.1.0]
    │   │   │       ├── rpds-py [required: >=0.7.0, installed: 0.30.0]
    │   │   │       └── typing_extensions [required: >=4.4.0, installed: 4.15.0]
    │   │   ├── referencing [required: >=0.28.4, installed: 0.37.0]
    │   │   │   ├── attrs [required: >=22.2.0, installed: 26.1.0]
    │   │   │   ├── rpds-py [required: >=0.7.0, installed: 0.30.0]
    │   │   │   └── typing_extensions [required: >=4.4.0, installed: 4.15.0]
    │   │   └── rpds-py [required: >=0.25.0, installed: 0.30.0]
    │   ├── jupyter_server [required: >=1.21,<3, installed: 2.17.0]
    │   │   ├── anyio [required: >=3.1.0, installed: 4.13.0]
    │   │   │   ├── exceptiongroup [required: >=1.0.2, installed: 1.3.1]
    │   │   │   │   └── typing_extensions [required: >=4.6.0, installed: 4.15.0]
    │   │   │   ├── idna [required: >=2.8, installed: 3.11]
    │   │   │   └── typing_extensions [required: >=4.5, installed: 4.15.0]
    │   │   ├── argon2-cffi [required: >=21.1, installed: 25.1.0]
    │   │   │   └── argon2-cffi-bindings [required: Any, installed: 25.1.0]
    │   │   │       └── cffi [required: >=1.0.1, installed: 2.0.0]
    │   │   │           └── pycparser [required: Any, installed: 3.0]
    │   │   ├── Jinja2 [required: >=3.0.3, installed: 3.1.6]
    │   │   │   └── MarkupSafe [required: >=2.0, installed: 3.0.3]
    │   │   ├── jupyter_client [required: >=7.4.4, installed: 8.8.0]
    │   │   │   ├── jupyter_core [required: >=5.1, installed: 5.9.1]
    │   │   │   │   ├── platformdirs [required: >=2.5, installed: 4.9.6]
    │   │   │   │   └── traitlets [required: >=5.3, installed: 5.14.3]
    │   │   │   ├── python-dateutil [required: >=2.8.2, installed: 2.9.0.post0]
    │   │   │   │   └── six [required: >=1.5, installed: 1.17.0]
    │   │   │   ├── pyzmq [required: >=25.0, installed: 27.1.0]
    │   │   │   ├── tornado [required: >=6.4.1, installed: 6.5.5]
    │   │   │   └── traitlets [required: >=5.3, installed: 5.14.3]
    │   │   ├── jupyter_core [required: >=4.12,!=5.0.*, installed: 5.9.1]
    │   │   │   ├── platformdirs [required: >=2.5, installed: 4.9.6]
    │   │   │   └── traitlets [required: >=5.3, installed: 5.14.3]
    │   │   ├── jupyter-events [required: >=0.11.0, installed: 0.12.0]
    │   │   │   ├── jsonschema [required: >=4.18.0, installed: 4.26.0]
    │   │   │   │   ├── attrs [required: >=22.2.0, installed: 26.1.0]
    │   │   │   │   ├── jsonschema-specifications [required: >=2023.03.6, installed: 2025.9.1]
    │   │   │   │   │   └── referencing [required: >=0.31.0, installed: 0.37.0]
    │   │   │   │   │       ├── attrs [required: >=22.2.0, installed: 26.1.0]
    │   │   │   │   │       ├── rpds-py [required: >=0.7.0, installed: 0.30.0]
    │   │   │   │   │       └── typing_extensions [required: >=4.4.0, installed: 4.15.0]
    │   │   │   │   ├── referencing [required: >=0.28.4, installed: 0.37.0]
    │   │   │   │   │   ├── attrs [required: >=22.2.0, installed: 26.1.0]
    │   │   │   │   │   ├── rpds-py [required: >=0.7.0, installed: 0.30.0]
    │   │   │   │   │   └── typing_extensions [required: >=4.4.0, installed: 4.15.0]
    │   │   │   │   └── rpds-py [required: >=0.25.0, installed: 0.30.0]
    │   │   │   ├── packaging [required: Any, installed: 26.0]
    │   │   │   ├── python-json-logger [required: >=2.0.4, installed: 4.1.0]
    │   │   │   ├── PyYAML [required: >=5.3, installed: 6.0.3]
    │   │   │   ├── referencing [required: Any, installed: 0.37.0]
    │   │   │   │   ├── attrs [required: >=22.2.0, installed: 26.1.0]
    │   │   │   │   ├── rpds-py [required: >=0.7.0, installed: 0.30.0]
    │   │   │   │   └── typing_extensions [required: >=4.4.0, installed: 4.15.0]
    │   │   │   ├── rfc3339-validator [required: Any, installed: 0.1.4]
    │   │   │   │   └── six [required: Any, installed: 1.17.0]
    │   │   │   ├── rfc3986-validator [required: >=0.1.1, installed: 0.1.1]
    │   │   │   └── traitlets [required: >=5.3, installed: 5.14.3]
    │   │   ├── jupyter_server_terminals [required: >=0.4.4, installed: 0.5.4]
    │   │   │   └── terminado [required: >=0.8.3, installed: 0.18.1]
    │   │   │       ├── ptyprocess [required: Any, installed: 0.7.0]
    │   │   │       └── tornado [required: >=6.1.0, installed: 6.5.5]
    │   │   ├── nbconvert [required: >=6.4.4, installed: 7.17.1]
    │   │   │   ├── beautifulsoup4 [required: Any, installed: 4.14.3]
    │   │   │   │   ├── soupsieve [required: >=1.6.1, installed: 2.8.3]
    │   │   │   │   └── typing_extensions [required: >=4.0.0, installed: 4.15.0]
    │   │   │   ├── bleach [required: !=5.0.0, installed: 6.3.0]
    │   │   │   │   └── webencodings [required: Any, installed: 0.5.1]
    │   │   │   ├── defusedxml [required: Any, installed: 0.7.1]
    │   │   │   ├── Jinja2 [required: >=3.0, installed: 3.1.6]
    │   │   │   │   └── MarkupSafe [required: >=2.0, installed: 3.0.3]
    │   │   │   ├── jupyter_core [required: >=4.7, installed: 5.9.1]
    │   │   │   │   ├── platformdirs [required: >=2.5, installed: 4.9.6]
    │   │   │   │   └── traitlets [required: >=5.3, installed: 5.14.3]
    │   │   │   ├── jupyterlab_pygments [required: Any, installed: 0.3.0]
    │   │   │   ├── MarkupSafe [required: >=2.0, installed: 3.0.3]
    │   │   │   ├── mistune [required: >=2.0.3,<4, installed: 3.2.0]
    │   │   │   │   └── typing_extensions [required: Any, installed: 4.15.0]
    │   │   │   ├── nbclient [required: >=0.5.0, installed: 0.10.4]
    │   │   │   │   ├── jupyter_client [required: >=6.1.12, installed: 8.8.0]
    │   │   │   │   │   ├── jupyter_core [required: >=5.1, installed: 5.9.1]
    │   │   │   │   │   │   ├── platformdirs [required: >=2.5, installed: 4.9.6]
    │   │   │   │   │   │   └── traitlets [required: >=5.3, installed: 5.14.3]
    │   │   │   │   │   ├── python-dateutil [required: >=2.8.2, installed: 2.9.0.post0]
    │   │   │   │   │   │   └── six [required: >=1.5, installed: 1.17.0]
    │   │   │   │   │   ├── pyzmq [required: >=25.0, installed: 27.1.0]
    │   │   │   │   │   ├── tornado [required: >=6.4.1, installed: 6.5.5]
    │   │   │   │   │   └── traitlets [required: >=5.3, installed: 5.14.3]
    │   │   │   │   ├── jupyter_core [required: >=4.12,!=5.0.*, installed: 5.9.1]
    │   │   │   │   │   ├── platformdirs [required: >=2.5, installed: 4.9.6]
    │   │   │   │   │   └── traitlets [required: >=5.3, installed: 5.14.3]
    │   │   │   │   ├── nbformat [required: >=5.1.3, installed: 5.10.4]
    │   │   │   │   │   ├── fastjsonschema [required: >=2.15, installed: 2.21.2]
    │   │   │   │   │   ├── jsonschema [required: >=2.6, installed: 4.26.0]
    │   │   │   │   │   │   ├── attrs [required: >=22.2.0, installed: 26.1.0]
    │   │   │   │   │   │   ├── jsonschema-specifications [required: >=2023.03.6, installed: 2025.9.1]
    │   │   │   │   │   │   │   └── referencing [required: >=0.31.0, installed: 0.37.0]
    │   │   │   │   │   │   │       ├── attrs [required: >=22.2.0, installed: 26.1.0]
    │   │   │   │   │   │   │       ├── rpds-py [required: >=0.7.0, installed: 0.30.0]
    │   │   │   │   │   │   │       └── typing_extensions [required: >=4.4.0, installed: 4.15.0]
    │   │   │   │   │   │   ├── referencing [required: >=0.28.4, installed: 0.37.0]
    │   │   │   │   │   │   │   ├── attrs [required: >=22.2.0, installed: 26.1.0]
    │   │   │   │   │   │   │   ├── rpds-py [required: >=0.7.0, installed: 0.30.0]
    │   │   │   │   │   │   │   └── typing_extensions [required: >=4.4.0, installed: 4.15.0]
    │   │   │   │   │   │   └── rpds-py [required: >=0.25.0, installed: 0.30.0]
    │   │   │   │   │   ├── jupyter_core [required: >=4.12,!=5.0.*, installed: 5.9.1]
    │   │   │   │   │   │   ├── platformdirs [required: >=2.5, installed: 4.9.6]
    │   │   │   │   │   │   └── traitlets [required: >=5.3, installed: 5.14.3]
    │   │   │   │   │   └── traitlets [required: >=5.1, installed: 5.14.3]
    │   │   │   │   └── traitlets [required: >=5.4, installed: 5.14.3]
    │   │   │   ├── nbformat [required: >=5.7, installed: 5.10.4]
    │   │   │   │   ├── fastjsonschema [required: >=2.15, installed: 2.21.2]
    │   │   │   │   ├── jsonschema [required: >=2.6, installed: 4.26.0]
    │   │   │   │   │   ├── attrs [required: >=22.2.0, installed: 26.1.0]
    │   │   │   │   │   ├── jsonschema-specifications [required: >=2023.03.6, installed: 2025.9.1]
    │   │   │   │   │   │   └── referencing [required: >=0.31.0, installed: 0.37.0]
    │   │   │   │   │   │       ├── attrs [required: >=22.2.0, installed: 26.1.0]
    │   │   │   │   │   │       ├── rpds-py [required: >=0.7.0, installed: 0.30.0]
    │   │   │   │   │   │       └── typing_extensions [required: >=4.4.0, installed: 4.15.0]
    │   │   │   │   │   ├── referencing [required: >=0.28.4, installed: 0.37.0]
    │   │   │   │   │   │   ├── attrs [required: >=22.2.0, installed: 26.1.0]
    │   │   │   │   │   │   ├── rpds-py [required: >=0.7.0, installed: 0.30.0]
    │   │   │   │   │   │   └── typing_extensions [required: >=4.4.0, installed: 4.15.0]
    │   │   │   │   │   └── rpds-py [required: >=0.25.0, installed: 0.30.0]
    │   │   │   │   ├── jupyter_core [required: >=4.12,!=5.0.*, installed: 5.9.1]
    │   │   │   │   │   ├── platformdirs [required: >=2.5, installed: 4.9.6]
    │   │   │   │   │   └── traitlets [required: >=5.3, installed: 5.14.3]
    │   │   │   │   └── traitlets [required: >=5.1, installed: 5.14.3]
    │   │   │   ├── packaging [required: Any, installed: 26.0]
    │   │   │   ├── pandocfilters [required: >=1.4.1, installed: 1.5.1]
    │   │   │   ├── Pygments [required: >=2.4.1, installed: 2.20.0]
    │   │   │   └── traitlets [required: >=5.1, installed: 5.14.3]
    │   │   ├── nbformat [required: >=5.3.0, installed: 5.10.4]
    │   │   │   ├── fastjsonschema [required: >=2.15, installed: 2.21.2]
    │   │   │   ├── jsonschema [required: >=2.6, installed: 4.26.0]
    │   │   │   │   ├── attrs [required: >=22.2.0, installed: 26.1.0]
    │   │   │   │   ├── jsonschema-specifications [required: >=2023.03.6, installed: 2025.9.1]
    │   │   │   │   │   └── referencing [required: >=0.31.0, installed: 0.37.0]
    │   │   │   │   │       ├── attrs [required: >=22.2.0, installed: 26.1.0]
    │   │   │   │   │       ├── rpds-py [required: >=0.7.0, installed: 0.30.0]
    │   │   │   │   │       └── typing_extensions [required: >=4.4.0, installed: 4.15.0]
    │   │   │   │   ├── referencing [required: >=0.28.4, installed: 0.37.0]
